version 2
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder generateSelect ()Lorg/hibernate/sql/ast/tree/select/SelectStatement; 124 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$985+0x0000000801399db8
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSqlAstCreationState <init> (Lorg/hibernate/sql/ast/tree/select/QueryPart;Lorg/hibernate/sql/ast/spi/SqlAliasBaseManager;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/LockOptions;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor;ZLorg/hibernate/sql/ast/spi/SqlAstCreationContext;)V 57 <appendix> argL0 ; # org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$$Lambda$984+0x0000000801399bb0
instanceKlass org/hibernate/query/sqm/sql/internal/SqlAstProcessingStateImpl
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodeCollector
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryPartProcessingState
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder generateSelect ()Lorg/hibernate/sql/ast/tree/select/SelectStatement; 98 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda$983+0x0000000801398c00
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor
instanceKlass org/hibernate/sql/ast/spi/SimpleFromClauseAccessImpl
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseManager
instanceKlass org/hibernate/query/spi/QueryOptionsAdapter
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseGenerator
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass org/hibernate/sql/ast/spi/SqlAstProcessingState
instanceKlass org/hibernate/sql/ast/tree/select/SelectClause
instanceKlass org/hibernate/sql/ast/tree/from/FromClause
instanceKlass  @bci org/hibernate/spi/NavigablePath <init> (Ljava/lang/String;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/hibernate/spi/NavigablePath$$Lambda$982+0x0000000801396540
instanceKlass org/hibernate/spi/NavigablePath$FullPathCalculator
instanceKlass org/hibernate/spi/NavigablePath
instanceKlass org/hibernate/sql/ast/spi/SqlSelection
instanceKlass org/hibernate/sql/results/graph/EntityGraphTraversalState
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl createLoadPlan (Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/ast/internal/SingleIdLoadPlan; 34 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda$981+0x00000008013952b0
instanceKlass org/hibernate/sql/ast/tree/expression/JdbcParameter
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass org/hibernate/id/insert/AbstractReturningDelegate
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupportImpl
instanceKlass org/hibernate/sql/Delete
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister lambda$prepareMappingModel$10 ()Z 54 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$980+0x0000000801393508
instanceKlass org/hibernate/metamodel/mapping/AssociationKey
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptorSide
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor$Side
instanceKlass org/hibernate/metamodel/mapping/internal/SimpleForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/internal/SqlTypedMappingImpl
instanceKlass org/hibernate/property/access/internal/ChainedPropertyAccessImpl
instanceKlass org/hibernate/metamodel/mapping/MappingModelCreationLogger
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildSingularAssociationAttributeMapping (Ljava/lang/String;Lorg/hibernate/metamodel/model/domain/NavigableRole;ILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/type/EntityType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/internal/ToOneAttributeMapping; 328 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$979+0x0000000801390230
instanceKlass org/hibernate/metamodel/mapping/internal/NoValueGeneration
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper getAttributeMetadataAccess (Lorg/hibernate/mapping/Property;Lorg/hibernate/type/Type;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/AttributeMetadataAccess; 6 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$978+0x000000080138d990
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)V 310 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$977+0x000000080138d780
instanceKlass  @bci org/hibernate/tool/schema/spi/SchemaManagementToolCoordinator process (Lorg/hibernate/boot/Metadata;Lorg/hibernate/service/ServiceRegistry;Ljava/util/Map;Lorg/hibernate/tool/schema/spi/DelayedDropRegistry;)V 354 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080138cc00
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;ILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 871 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$976+0x000000080138f4c8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 768 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080138c800
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;ILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 840 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$975+0x000000080138f2b8
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 764 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080138c400
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$1
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildPluralAttributeMapping (Ljava/lang/String;ILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/FetchMode;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/PluralAttributeMapping; 793 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$974+0x000000080138ee70
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping$IndexMetadata
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper$1
instanceKlass org/hibernate/metamodel/mapping/internal/FetchOptionsHelper
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$4
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$CollectionMappingTypeImpl
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$5
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallbackEntry
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper interpretElement (Lorg/hibernate/mapping/Collection;Ljava/lang/String;Lorg/hibernate/persister/collection/CollectionPersister;Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/CollectionPart; 348 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$973+0x000000080138bd88
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 899 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080138c000
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallback
instanceKlass org/hibernate/sql/results/graph/entity/EntityFetch
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/metamodel/mapping/internal/EntityCollectionPart
instanceKlass org/hibernate/metamodel/mapping/EmbeddableMappingType
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper buildBasicAttributeMapping (Ljava/lang/String;Lorg/hibernate/metamodel/model/domain/NavigableRole;ILorg/hibernate/mapping/Property;Lorg/hibernate/metamodel/mapping/ManagedMappingType;Lorg/hibernate/type/BasicType;Ljava/lang/String;Ljava/lang/String;ZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Long;Ljava/lang/Integer;Ljava/lang/Integer;Lorg/hibernate/property/access/spi/PropertyAccess;Lorg/hibernate/engine/spi/CascadeStyle;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/internal/BasicAttributeMapping; 27 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda$972+0x0000000801388460
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801384400
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getMappedType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda$971+0x0000000801387ca0
instanceKlass org/hibernate/sql/results/graph/Fetch
instanceKlass org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl
instanceKlass org/hibernate/metamodel/mapping/BasicEntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/SingleAttributeIdentifierMapping
instanceKlass org/hibernate/type/CompositeType
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 64 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$970+0x00000008013872f0
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$SubPartMappingProducer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 48 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$969+0x0000000801386ef8
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 31 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$968+0x0000000801386ce8
instanceKlass org/hibernate/internal/util/LazyValue
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess
instanceKlass org/hibernate/collection/internal/CustomCollectionTypeSemantics
instanceKlass org/hibernate/collection/internal/StandardCollectionSemanticsResolver
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/Update
instanceKlass org/hibernate/cache/spi/entry/UnstructuredCacheEntry
instanceKlass org/hibernate/loader/ast/spi/CollectionLoader
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$Aware
instanceKlass org/hibernate/persister/collection/SQLLoadableCollection
instanceKlass org/hibernate/persister/collection/QueryableCollection
instanceKlass org/hibernate/metadata/CollectionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801384000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080137c000
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeInterceptorLogging
instanceKlass org/hibernate/boot/model/relational/QualifiedNameParser$NameParts
instanceKlass org/hibernate/metamodel/mapping/EntityAssociationMapping
instanceKlass org/hibernate/metamodel/mapping/Association
instanceKlass org/hibernate/sql/results/graph/entity/EntityValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/NonAggregatedIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/SingularAttributeMapping
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/SelectableMappings
instanceKlass org/hibernate/metamodel/mapping/EmbeddableValuedModelPart
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/CompositeIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/AttributeMetadataAccess
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoinProducer
instanceKlass org/hibernate/metamodel/mapping/CollectionIdentifierDescriptor
instanceKlass org/hibernate/metamodel/mapping/CollectionPart
instanceKlass org/hibernate/metamodel/mapping/CollectionMappingType
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 1281 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda$967+0x00000008013703d8
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/sql/exec/spi/ExecutionContext
instanceKlass org/hibernate/sql/results/spi/RowTransformer
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings
instanceKlass org/hibernate/loader/ast/internal/MultiIdLoaderStandard
instanceKlass org/hibernate/loader/ast/internal/SingleIdEntityLoaderSupport
instanceKlass org/hibernate/loader/ast/internal/Preparable
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/metamodel/internal/AbstractPojoInstantiator
instanceKlass org/hibernate/property/access/internal/PropertyAccessBasicImpl
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass org/hibernate/bytecode/spi/ClassLoadingStrategyHelper
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
